LibraryElement, DeclaringType, EntityKind, Count, Status 
System.Windows.Forms.PrintPreviewDialog.Icon,System.Windows.Forms.PrintPreviewDialog,Property,2,0
System.Windows.Forms.PrintPreviewDialog.Enabled,System.Windows.Forms.PrintPreviewDialog,Property,2,0
System.Windows.Forms.PrintPreviewDialog.Document,System.Windows.Forms.PrintPreviewDialog,Property,2,0
System.Windows.Forms.PrintPreviewDialog.AutoScrollMinSize,System.Windows.Forms.PrintPreviewDialog,Property,2,0
System.Windows.Forms.PrintPreviewDialog.AutoScrollMargin,System.Windows.Forms.PrintPreviewDialog,Property,2,0
System.Drawing.Color.Blue,System.Drawing.Color,Property,9,1
System.Drawing.Color.Black,System.Drawing.Color,Property,1,1
System.Drawing.Color.Azure,System.Drawing.Color,Property,1,1
System.Drawing.Color.White,System.Drawing.Color,Property,23,1
System.ComponentModel.IContainer,System.ComponentModel.IContainer,Type,7,1
System.Windows.Forms.PrintPreviewDialog,System.Windows.Forms.PrintPreviewDialog,Type,4,0
System.Windows.Forms.PrintPreviewDialog..ctor,System.Windows.Forms.PrintPreviewDialog,Method,2,0
System.Drawing.Color,System.Drawing.Color,Type,77,1
System.Drawing.Color.FromArgb,System.Drawing.Color,Method,86,1
HospitalMS_Winform.ViewPatient.printDocument1_PrintPage.e,HospitalMS_Winform.ViewPatient.printDocument1_PrintPage.e,Type,6,1
System.Windows.Forms.ContainerControl.AutoScaleMode,System.Windows.Forms.ContainerControl,Property,7,0
System.Windows.Forms.ContainerControl.AutoScaleDimensions,System.Windows.Forms.ContainerControl,Property,7,0
HospitalMS_Winform.Patient.button1_Click.Ex,HospitalMS_Winform.Patient.button1_Click.Ex,Type,1,1
System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.AutoSize,System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode,Field,2,1
System.Windows.Forms.FormBorderStyle.None,System.Windows.Forms.FormBorderStyle,Field,14,1
System.Windows.Forms.Control+ControlCollection.Add,System.Windows.Forms.Control+ControlCollection,Method,237,1
System.IDisposable.Dispose,System.IDisposable,Method,14,1
System.Windows.Forms.FormBorderStyle,System.Windows.Forms.FormBorderStyle,Type,7,1
System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode,System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode,Type,1,1
HospitalMS_Winform.ViewPatient.ViewPatient_Load,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient.printDocument1_PrintPage,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient.printPreviewDialog1_Load,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient.button4_Click,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient.button3_Click,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient.fetchempdata,HospitalMS_Winform.ViewPatient,Method,2,1
HospitalMS_Winform.ViewPatient.button1_Click,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient.InitializeComponent,HospitalMS_Winform.ViewPatient,Method,2,1
System.Windows.Forms.Label.Text,System.Windows.Forms.Label,Property,124,1
System.Windows.Forms.Label.AutoSize,System.Windows.Forms.Label,Property,90,1
HospitalMS_Winform.ViewPatient..ctor,HospitalMS_Winform.ViewPatient,Method,1,1
HospitalMS_Winform.ViewPatient,HospitalMS_Winform.ViewPatient,Type,3,1
HospitalMS_Winform.Slip.fetchempdata.dt,HospitalMS_Winform.Slip.fetchempdata.dt,Type,3,1
System.Data.SqlClient.SqlDataAdapter..ctor,System.Data.SqlClient.SqlDataAdapter,Method,3,1
System.Data.SqlClient.SqlDataAdapter,System.Data.SqlClient.SqlDataAdapter,Type,6,1
HospitalMS_Winform.Slip.fetchempdata.dr,HospitalMS_Winform.Slip.fetchempdata.dr,Type,3,1
System.Windows.Forms.Label..ctor,System.Windows.Forms.Label,Method,45,1
HospitalMS_Winform.Home.label2_Click.log,HospitalMS_Winform.Home.label2_Click.log,Type,1,1
HospitalMS_Winform.ViewPatient.printDocument1,HospitalMS_Winform.ViewPatient,Field,4,1
HospitalMS_Winform.ViewPatient.printPreviewDialog1,HospitalMS_Winform.ViewPatient,Field,11,1
HospitalMS_Winform.ViewPatient.Wordlbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.PatientDislbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.label10,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label9,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.button4,HospitalMS_Winform.ViewPatient,Field,12,1
HospitalMS_Winform.ViewPatient.button3,HospitalMS_Winform.ViewPatient,Field,12,1
HospitalMS_Winform.ViewPatient.Patientphonelbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.PatientGenlbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.PatientNamelbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.PatientAgelbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.PatientBGPlbl,HospitalMS_Winform.ViewPatient,Field,13,1
HospitalMS_Winform.ViewPatient.PatientAddlbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.PatientIdlbl,HospitalMS_Winform.ViewPatient,Field,14,1
HospitalMS_Winform.ViewPatient.label8,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label1,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label2,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label3,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label4,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label5,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label6,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.label7,HospitalMS_Winform.ViewPatient,Field,10,1
HospitalMS_Winform.ViewPatient.button1,HospitalMS_Winform.ViewPatient,Field,12,1
HospitalMS_Winform.ViewPatient.components,HospitalMS_Winform.ViewPatient,Field,2,1
HospitalMS_Winform.ViewPatient.PatientidTb,HospitalMS_Winform.ViewPatient,Field,7,1
HospitalMS_Winform.ViewPatient.Con,HospitalMS_Winform.ViewPatient,Field,3,1
System.Windows.Forms.Label,System.Windows.Forms.Label,Type,90,1
HospitalMS_Winform.Login.label4_Click.main,HospitalMS_Winform.Login.label4_Click.main,Type,1,1
System.Windows.Forms,System.Windows.Forms,Type,26,1
System.STAThreadAttribute..ctor,System.STAThreadAttribute,Method,1,1
System.Windows.Forms.BorderStyle,System.Windows.Forms.BorderStyle,Type,1,1
System.Exception,System.Exception,Type,1,1
